
 
 #Time = 0.0000000000 
0.216  2.22481401751  23.2713707826  0.0  
0.218  2.22472422961  23.2704545274  0.0  
0.22  2.2247560859  23.271284789  0.0  
0.222  2.22495982888  23.2751858149  0.0  
0.224  2.22542910327  23.2831117102  0.0  
0.226  2.22548355844  23.2847427545  0.0  
0.228  2.22543298415  23.2843507341  0.0  
0.23  2.22525354939  23.2821607026  0.0  
0.232  2.22485977769  23.2765903323  0.0  
0.234  2.22472774738  23.2743760001  0.0  
0.236  2.22473389652  23.2742059461  0.0  
0.238  2.22478422203  23.274751953  0.0  
0.24  2.22494617782  23.2767104085  0.0  
0.242  2.22511494927  23.2791857462  0.0  
0.244  2.22512853007  23.2795920517  0.0  
0.246  2.22510999619  23.2796649665  0.0  
0.248  2.22504294268  23.279284074  0.0  
0.25  2.22492415687  23.2785086689  0.0  
0.252  2.22474228519  23.2765953175  0.0  
0.254  2.22456906313  23.2746589011  0.0  
0.256  2.22449693515  23.2736244003  0.0  
0.258  2.22449890423  23.2734613055  0.0  
0.26  2.22452078132  23.273481781  0.0  
0.262  2.22458401362  23.2738266963  0.0  
0.264  2.22471207296  23.2751597257  0.0  
0.266  2.2248448532  23.2765653729  0.0  
0.268  2.22489600243  23.2770210022  0.0  
0.27  2.22488955144  23.2766821537  0.0  
0.272  2.22484364685  23.2757767497  0.0  
0.274  2.22470490778  23.2737801902  0.0  
0.276  2.22428564953  23.267922543  0.0  
0.278  2.2222615599  23.2380244646  0.0  
0.28  2.20982060019  23.0510725055  0.0  
0.282  2.13763918333  21.9690938417  0.0  
0.284  1.8258934819  17.4405995825  0.0  
0.286  0.885711411916  6.3988013233  0.0  
0.288  0.307272474579  0.510180273009  0.0  
0.29  0.213157980214  0.0376361839416  0.0  
0.292  0.201439236404  0.00319490828081  0.0  
0.294  0.200148771447  0.000284026614833  0.0  
0.296  0.200014923307  2.58206609914e-05  0.0  
0.298  0.200001468392  2.37658585399e-06  0.0  
0.3  0.200000142758  2.20744316512e-07  0.0  
0.302  0.200000013774  2.06435897368e-08  0.0  
0.304  0.200000001322  1.93959636941e-09  0.0  
0.306  0.200000000126  1.82825444118e-10  0.0  
0.308  0.200000000012  1.72726280414e-11  0.0  
0.31  0.200000000001  1.63461274668e-12  0.0  
0.312  0.2  1.54885216262e-13  0.0  
0.314  0.2  1.46842018514e-14  0.0  
0.316  0.2  1.38620184229e-15  0.0  
0.318  0.2  1.30397909822e-16  0.0  
0.32  0.2  1.02575271374e-17  0.0  
0.322  0.2  4.75261889339e-19  0.0  
0.324  0.2  0.0  0.0  
0.326  0.2  0.0  0.0  
0.328  0.2  0.0  0.0  
0.33  0.2  0.0  0.0  
0.332  0.2  0.0  0.0  
0.334  0.2  0.0  0.0  
0.336  0.2  0.0  0.0  
0.338  0.2  0.0  0.0  
0.34  0.2  0.0  0.0  
0.342  0.2  0.0  0.0  
0.344  0.2  0.0  0.0  
0.346  0.2  0.0  0.0  
0.348  0.2  0.0  0.0  
0.35  0.2  0.0  0.0  
0.352  0.2  0.0  0.0  
0.354  0.2  0.0  0.0  
0.356  0.2  0.0  0.0  
0.358  0.2  0.0  0.0  
0.36  0.2  0.0  0.0  
0.362  0.2  0.0  0.0  
0.364  0.2  0.0  0.0  
0.366  0.2  0.0  0.0  
0.368  0.2  0.0  0.0  
0.37  0.2  0.0  0.0  
0.372  0.2  0.0  0.0  
0.374  0.2  0.0  0.0  
0.376  0.2  0.0  0.0  
0.378  0.2  0.0  0.0  
0.38  0.2  0.0  0.0  
0.382  0.2  0.0  0.0  
0.384  0.2  0.0  0.0  
0.386  0.2  0.0  0.0  
0.388  0.2  0.0  0.0  
0.39  0.2  0.0  0.0  
0.392  0.2  0.0  0.0  
0.394  0.2  0.0  0.0  
0.396  0.2  0.0  0.0  
0.398  0.2  0.0  0.0  
0.4  0.2  0.0  0.0  
0.402  0.2  0.0  0.0  
0.404  0.2  0.0  0.0  
0.406  0.2  0.0  0.0  
0.408  0.2  0.0  0.0  
0.41  0.2  0.0  0.0  
0.412  0.2  0.0  0.0  
0.414  0.2  0.0  0.0  
0.416  0.2  0.0  0.0  
0.418  0.2  0.0  0.0  
0.42  0.2  0.0  0.0  
0.422  0.2  0.0  0.0  
0.424  0.2  0.0  0.0  
0.426  0.2  0.0  0.0  
0.428  0.2  0.0  0.0  
0.43  0.2  0.0  0.0  
0.432  0.2  0.0  0.0  
0.434  0.2  0.0  0.0  
0.436  0.2  0.0  0.0  
0.438  0.2  0.0  0.0  
0.44  0.2  0.0  0.0  
0.442  0.2  0.0  0.0  
0.444  0.2  0.0  0.0  
0.446  0.2  0.0  0.0  
0.448  0.2  0.0  0.0  
0.45  0.2  0.0  0.0  
0.452  0.2  0.0  0.0  
0.454  0.2  0.0  0.0  
0.456  0.2  0.0  0.0  
0.458  0.2  0.0  0.0  
0.46  0.2  0.0  0.0  
0.462  0.2  0.0  0.0  
0.464  0.2  0.0  0.0  
0.466  0.2  0.0  0.0  
0.468  0.2  0.0  0.0  
0.47  0.2  0.0  0.0  
0.472  0.2  0.0  0.0  
0.474  0.2  0.0  0.0  
0.476  0.2  0.0  0.0  
0.478  0.2  0.0  0.0  
0.48  0.2  0.0  0.0  
0.482  0.2  0.0  0.0  
0.484  0.2  0.0  0.0  
0.486  0.2  0.0  0.0  
0.488  0.2  0.0  0.0  
0.49  0.2  0.0  0.0  
0.492  0.2  0.0  0.0  
0.494  0.2  0.0  0.0  
0.496  0.2  0.0  0.0  
0.498  0.2  0.0  0.0  
0.5  0.2  0.0  0.0  
0.502  0.2  0.0  0.0  
0.504  0.2  0.0  0.0  
0.506  0.2  0.0  0.0  
0.508  0.2  0.0  0.0  
0.51  0.2  0.0  0.0  
0.512  0.2  0.0  0.0  
0.514  0.2  0.0  0.0  
0.516  0.2  0.0  0.0  
0.518  0.2  0.0  0.0  
0.52  0.2  0.0  0.0  
0.522  0.2  0.0  0.0  
0.524  0.2  0.0  0.0  
0.526  0.2  0.0  0.0  
0.528  0.2  0.0  0.0  
0.53  0.2  0.0  0.0  
0.532  0.2  0.0  0.0  
0.534  0.2  0.0  0.0  
0.536  0.2  0.0  0.0  
0.538  0.2  0.0  0.0  
0.54  0.2  0.0  0.0  
0.542  0.2  0.0  0.0  
0.544  0.2  0.0  0.0  
0.546  0.2  0.0  0.0  
0.548  0.2  0.0  0.0  
0.55  0.2  0.0  0.0  
0.552  0.2  0.0  0.0  
0.554  0.2  0.0  0.0  
0.556  0.2  0.0  0.0  
0.558  0.2  0.0  0.0  
0.56  0.2  0.0  0.0  
0.562  0.2  0.0  0.0  
0.564  0.2  0.0  0.0  
0.566  0.2  0.0  0.0  
0.568  0.2  0.0  0.0  
0.57  0.2  0.0  0.0  
0.572  0.2  0.0  0.0  
0.574  0.2  0.0  0.0  
0.576  0.2  0.0  0.0  
0.578  0.2  0.0  0.0  
0.58  0.2  0.0  0.0  
0.582  0.2  0.0  0.0  
0.584  0.2  0.0  0.0  
0.586  0.2  0.0  0.0  
0.588  0.2  0.0  0.0  
0.59  0.2  0.0  0.0  
0.592  0.2  0.0  0.0  
0.594  0.2  0.0  0.0  
0.596  0.2  0.0  0.0  
0.598  0.2  0.0  0.0  
0.6  0.2  0.0  0.0  
0.602  0.2  0.0  0.0  
0.604  0.2  0.0  0.0  
0.606  0.2  0.0  0.0  
0.608  0.2  0.0  0.0  
0.61  0.2  0.0  0.0  
0.612  0.2  0.0  0.0  
0.614  0.2  0.0  0.0  
0.616  0.2  0.0  0.0  
0.618  0.2  0.0  0.0  
0.62  0.2  0.0  0.0  
0.622  0.2  0.0  0.0  
0.624  0.2  0.0  0.0  
0.626  0.2  0.0  0.0  
0.628  0.2  0.0  0.0  
0.63  0.2  0.0  0.0  
0.632  0.2  0.0  0.0  
0.634  0.2  0.0  0.0  
0.636  0.2  0.0  0.0  
0.638  0.2  0.0  0.0  
0.64  0.2  0.0  0.0  
0.642  0.2  0.0  0.0  
0.644  0.2  0.0  0.0  
0.646  0.2  0.0  0.0  
0.648  0.2  0.0  0.0  
0.65  0.2  0.0  0.0  
0.652  0.2  0.0  0.0  
0.654  0.2  0.0  0.0  
0.656  0.2  0.0  0.0  
0.658  0.2  0.0  0.0  
0.66  0.2  0.0  0.0  
0.662  0.2  0.0  0.0  
0.664  0.2  0.0  0.0  
0.666  0.2  0.0  0.0  
0.668  0.2  0.0  0.0  
0.67  0.2  0.0  0.0  
0.672  0.2  0.0  0.0  
0.674  0.2  0.0  0.0  
0.676  0.2  0.0  0.0  
0.678  0.2  0.0  0.0  
0.68  0.2  0.0  0.0  
0.682  0.2  0.0  0.0  
0.684  0.2  0.0  0.0  
0.686  0.2  0.0  0.0  
0.688  0.2  0.0  0.0  
0.69  0.2  0.0  0.0  
0.692  0.2  0.0  0.0  
0.694  0.2  0.0  0.0  
0.696  0.2  0.0  0.0  
0.698  0.2  0.0  0.0  
0.7  0.2  0.0  0.0  
0.702  0.2  0.0  0.0  
0.704  0.2  0.0  0.0  
0.706  0.2  0.0  0.0  
0.708  0.2  0.0  0.0  
0.71  0.2  0.0  0.0  
0.712  0.2  0.0  0.0  
0.714  0.2  0.0  0.0  
0.716  0.2  0.0  0.0  
0.718  0.2  0.0  0.0  
0.72  0.2  0.0  0.0  
0.722  0.2  0.0  0.0  
0.724  0.2  0.0  0.0  
0.726  0.2  0.0  0.0  
0.728  0.2  0.0  0.0  
0.73  0.2  0.0  0.0  
0.732  0.2  0.0  0.0  
0.734  0.2  0.0  0.0  
0.736  0.2  0.0  0.0  
0.738  0.2  0.0  0.0  
0.74  0.2  0.0  0.0  
0.742  0.2  0.0  0.0  
0.744  0.2  0.0  0.0  
0.746  0.2  0.0  0.0  
0.748  0.2  0.0  0.0  
0.75  0.2  0.0  0.0  
0.752  0.2  0.0  0.0  
0.754  0.2  0.0  0.0  
0.756  0.2  0.0  0.0  
0.758  0.2  0.0  0.0  
0.76  0.2  0.0  0.0  
0.762  0.2  0.0  0.0  
0.764  0.2  0.0  0.0  
0.766  0.2  0.0  0.0  
0.768  0.2  0.0  0.0  
0.77  0.2  0.0  0.0  
0.772  0.2  0.0  0.0  
0.774  0.2  0.0  0.0  
0.776  0.2  0.0  0.0  
0.778  0.2  0.0  0.0  
0.78  0.2  0.0  0.0  
0.782  0.2  0.0  0.0  
0.784  0.2  0.0  0.0  
0.786  0.2  0.0  0.0  
0.788  0.2  0.0  0.0  
0.79  0.2  0.0  0.0  
0.792  0.2  0.0  0.0  
0.794  0.2  0.0  0.0  
0.796  0.2  0.0  0.0  
0.798  0.2  0.0  0.0  
0.8  0.2  0.0  0.0  
0.802  0.2  0.0  0.0  
0.804  0.2  0.0  0.0  
0.806  0.2  0.0  0.0  
0.808  0.2  0.0  0.0  
0.81  0.2  0.0  0.0  
0.812  0.2  0.0  0.0  
0.814  0.2  0.0  0.0  
0.816  0.2  0.0  0.0  
0.818  0.2  0.0  0.0  
0.82  0.2  0.0  0.0  
0.822  0.2  0.0  0.0  
0.824  0.2  0.0  0.0  
0.826  0.2  0.0  0.0  
0.828  0.2  0.0  0.0  
0.83  0.2  0.0  0.0  
0.832  0.2  0.0  0.0  
0.834  0.2  0.0  0.0  
0.836  0.2  0.0  0.0  
0.838  0.2  0.0  0.0  
0.84  0.2  0.0  0.0  
0.842  0.2  0.0  0.0  
0.844  0.2  0.0  0.0  
0.846  0.2  0.0  0.0  
0.848  0.2  0.0  0.0  
0.85  0.2  0.0  0.0  
0.852  0.2  0.0  0.0  
0.854  0.2  0.0  0.0  
0.856  0.2  0.0  0.0  
0.858  0.2  0.0  0.0  
0.86  0.2  0.0  0.0  
0.862  0.2  0.0  0.0  
0.864  0.2  0.0  0.0  
0.866  0.2  0.0  0.0  
0.868  0.2  0.0  0.0  
0.87  0.2  0.0  0.0  
0.872  0.2  0.0  0.0  
0.874  0.2  0.0  0.0  
0.876  0.2  0.0  0.0  
0.878  0.2  0.0  0.0  
0.88  0.2  0.0  0.0  
0.882  0.2  0.0  0.0  
0.884  0.2  0.0  0.0  
0.886  0.2  0.0  0.0  
0.888  0.2  0.0  0.0  
0.89  0.2  0.0  0.0  
0.892  0.2  0.0  0.0  
0.894  0.2  0.0  0.0  
0.896  0.2  0.0  0.0  
0.898  0.2  0.0  0.0  
0.9  0.2  0.0  0.0  
0.902  0.2  0.0  0.0  
0.904  0.2  0.0  0.0  
0.906  0.2  0.0  0.0  
0.908  0.2  0.0  0.0  
0.91  0.2  0.0  0.0  
0.912  0.2  0.0  0.0  
0.914  0.2  0.0  0.0  
0.916  0.2  0.0  0.0  
0.918  0.2  0.0  0.0  
0.92  0.2  0.0  0.0  
0.922  0.2  0.0  0.0  
0.924  0.2  0.0  0.0  
0.926  0.2  0.0  0.0  
0.928  0.2  0.0  0.0  
0.93  0.2  0.0  0.0  
0.932  0.2  0.0  0.0  
0.934  0.2  0.0  0.0  
0.936  0.2  0.0  0.0  
0.938  0.2  0.0  0.0  
0.94  0.2  0.0  0.0  
0.942  0.2  0.0  0.0  
0.944  0.2  0.0  0.0  
0.946  0.2  0.0  0.0  
0.948  0.2  0.0  0.0  
0.95  0.2  0.0  0.0  
0.952  0.2  0.0  0.0  
0.954  0.2  0.0  0.0  
0.956  0.2  0.0  0.0  
0.958  0.2  0.0  0.0  
0.96  0.2  0.0  0.0  
0.962  0.2  0.0  0.0  
0.964  0.2  0.0  0.0  
0.966  0.2  0.0  0.0  
0.968  0.2  0.0  0.0  
0.97  0.2  0.0  0.0  
0.972  0.2  0.0  0.0  
0.974  0.2  0.0  0.0  
0.976  0.2  0.0  0.0  
0.978  0.2  0.0  0.0  
0.98  0.2  0.0  0.0  
0.982  0.2  0.0  0.0  
0.984  0.2  0.0  0.0  
0.986  0.2  0.0  0.0  
0.988  0.2  0.0  0.0  
0.99  0.2  0.0  0.0  
0.992  0.2  0.0  0.0  
0.994  0.2  0.0  0.0  
0.996  0.2  0.0  0.0  
0.998  0.2  0.0  0.0  
1.0  0.2  0.0  0.0  
1.002  0.0  0.0  0.0  

 
 #Time = 0.0550000000 
-1.004  0.0  0.0  0.0  
-1.002  10.0  0.0  0.0  
-1.0  10.0  0.0  0.0  
-0.998  10.0  0.0  0.0  
-0.996  10.0  0.0  0.0  
-0.994  10.0  0.0  0.0  
-0.992  10.0  0.0  0.0  
-0.99  10.0  0.0  0.0  
-0.988  10.0  0.0  0.0  
-0.986  10.0  0.0  0.0  
-0.984  10.0  0.0  0.0  
-0.982  10.0  0.0  0.0  
-0.98  10.0  0.0  0.0  
-0.978  10.0  0.0  0.0  
-0.976  10.0  0.0  0.0  
-0.974  10.0  0.0  0.0  
-0.972  10.0  0.0  0.0  
-0.97  10.0  0.0  0.0  
-0.968  10.0  0.0  0.0  
-0.966  10.0  0.0  0.0  
-0.964  10.0  0.0  0.0  
-0.962  10.0  0.0  0.0  
-0.96  10.0  0.0  0.0  
-0.958  10.0  0.0  0.0  
-0.956  10.0  0.0  0.0  
-0.954  10.0  0.0  0.0  
-0.952  10.0  0.0  0.0  
-0.95  10.0  0.0  0.0  
-0.948  10.0  0.0  0.0  
-0.946  10.0  0.0  0.0  
-0.944  10.0  0.0  0.0  
-0.942  10.0  0.0  0.0  
-0.94  10.0  0.0  0.0  
-0.938  10.0  0.0  0.0  
-0.936  10.0  0.0  0.0  
-0.934  10.0  0.0  0.0  
-0.932  10.0  0.0  0.0  
-0.93  10.0  0.0  0.0  
-0.928  10.0  0.0  0.0  
-0.926  10.0  0.0  0.0  
-0.924  10.0  0.0  0.0  
-0.922  10.0  0.0  0.0  
-0.92  10.0  0.0  0.0  
-0.918  10.0  0.0  0.0  
-0.916  10.0  0.0  0.0  
-0.914  10.0  0.0  0.0  
-0.912  10.0  0.0  0.0  
-0.91  10.0  0.0  0.0  
-0.908  10.0  0.0  0.0  
-0.906  10.0  0.0  0.0  
-0.904  10.0  0.0  0.0  
-0.902  10.0  0.0  0.0  
-0.9  10.0  0.0  0.0  
-0.898  10.0  0.0  0.0  
-0.896  10.0  0.0  0.0  
-0.894  10.0  0.0  0.0  
-0.892  10.0  0.0  0.0  
-0.89  10.0  0.0  0.0  
-0.888  10.0  0.0  0.0  
-0.886  10.0  0.0  0.0  
-0.884  10.0  0.0  0.0  
-0.882  10.0  0.0  0.0  
-0.88  10.0  0.0  0.0  
-0.878  10.0  0.0  0.0  
-0.876  10.0  0.0  0.0  
-0.874  10.0  0.0  0.0  
-0.872  10.0  0.0  0.0  
-0.87  10.0  0.0  0.0  
-0.868  10.0  0.0  0.0  
-0.866  10.0  0.0  0.0  
-0.864  10.0  0.0  0.0  
-0.862  10.0  0.0  0.0  
-0.86  10.0  0.0  0.0  
-0.858  10.0  0.0  0.0  
-0.856  10.0  0.0  0.0  
-0.854  10.0  0.0  0.0  
-0.852  10.0  0.0  0.0  
-0.85  10.0  0.0  0.0  
-0.848  10.0  0.0  0.0  
-0.846  10.0  0.0  0.0  
-0.844  10.0  0.0  0.0  
-0.842  10.0  0.0  0.0  
-0.84  10.0  0.0  0.0  
-0.838  10.0  0.0  0.0  
-0.836  10.0  0.0  0.0  
-0.834  10.0  0.0  0.0  
-0.832  10.0  0.0  0.0  
-0.83  10.0  0.0  0.0  
-0.828  10.0  0.0  0.0  
-0.826  10.0  0.0  0.0  
-0.824  10.0  0.0  0.0  
-0.822  10.0  0.0  0.0  
-0.82  10.0  0.0  0.0  
-0.818  10.0  0.0  0.0  
-0.816  10.0  0.0  0.0  
-0.814  10.0  0.0  0.0  
-0.812  10.0  0.0  0.0  
-0.81  10.0  0.0  0.0  
-0.808  10.0  0.0  0.0  
-0.806  10.0  0.0  0.0  
-0.804  10.0  0.0  0.0  
-0.802  10.0  0.0  0.0  
-0.8  10.0  0.0  0.0  
-0.798  10.0  0.0  0.0  
-0.796  10.0  0.0  0.0  
-0.794  10.0  0.0  0.0  
-0.792  10.0  0.0  0.0  
-0.79  10.0  0.0  0.0  
-0.788  10.0  0.0  0.0  
-0.786  10.0  0.0  0.0  
-0.784  10.0  0.0  0.0  
-0.782  10.0  0.0  0.0  
-0.78  10.0  0.0  0.0  
-0.778  10.0  0.0  0.0  
-0.776  10.0  0.0  0.0  
-0.774  10.0  0.0  0.0  
-0.772  10.0  0.0  0.0  
-0.77  10.0  0.0  0.0  
-0.768  10.0  0.0  0.0  
-0.766  10.0  0.0  0.0  
-0.764  10.0  0.0  0.0  
-0.762  10.0  0.0  0.0  
-0.76  10.0  0.0  0.0  
-0.758  10.0  0.0  0.0  
-0.756  10.0  0.0  0.0  
-0.754  10.0  0.0  0.0  
-0.752  10.0  0.0  0.0  
-0.75  10.0  0.0  0.0  
-0.748  10.0  0.0  0.0  
-0.746  10.0  0.0  0.0  
-0.744  10.0  0.0  0.0  
-0.742  10.0  0.0  0.0  
-0.74  10.0  0.0  0.0  
-0.738  10.0  0.0  0.0  
-0.736  10.0  0.0  0.0  
-0.734  10.0  0.0  0.0  
-0.732  10.0  0.0  0.0  
-0.73  10.0  0.0  0.0  
-0.728  10.0  0.0  0.0  
-0.726  10.0  0.0  0.0  
-0.724  10.0  0.0  0.0  
-0.722  10.0  0.0  0.0  
-0.72  10.0  0.0  0.0  
-0.718  10.0  0.0  0.0  
-0.716  10.0  0.0  0.0  
-0.714  10.0  0.0  0.0  
-0.712  10.0  0.0  0.0  
-0.71  10.0  0.0  0.0  
-0.708  10.0  0.0  0.0  
-0.706  10.0  0.0  0.0  
-0.704  10.0  0.0  0.0  
-0.702  10.0  0.0  0.0  
-0.7  10.0  0.0  0.0  
-0.698  10.0  0.0  0.0  
-0.696  10.0  0.0  0.0  
-0.694  10.0  0.0  0.0  
-0.692  10.0  0.0  0.0  
-0.69  10.0  0.0  0.0  
-0.688  10.0  0.0  0.0  
-0.686  10.0  0.0  0.0  
-0.684  10.0  0.0  0.0  
-0.682  10.0  0.0  0.0  
-0.68  10.0  0.0  0.0  
-0.678  10.0  0.0  0.0  
-0.676  10.0  0.0  0.0  
-0.674  10.0  0.0  0.0  
-0.672  10.0  0.0  0.0  
-0.67  10.0  0.0  0.0  
-0.668  10.0  0.0  0.0  
-0.666  10.0  0.0  0.0  
-0.664  10.0  0.0  0.0  
-0.662  10.0  0.0  0.0  
-0.66  10.0  0.0  0.0  
-0.658  10.0  0.0  0.0  
-0.656  10.0  0.0  0.0  
-0.654  10.0  0.0  0.0  
-0.652  10.0  0.0  0.0  
-0.65  10.0  0.0  0.0  
-0.648  10.0  0.0  0.0  
-0.646  10.0  0.0  0.0  
-0.644  10.0  0.0  0.0  
-0.642  10.0  0.0  0.0  
-0.64  10.0  0.0  0.0  
-0.638  10.0  0.0  0.0  
-0.636  10.0  0.0  0.0  
-0.634  10.0  0.0  0.0  
-0.632  10.0  0.0  0.0  
-0.63  10.0  0.0  0.0  
-0.628  10.0  0.0  0.0  
-0.626  10.0  0.0  0.0  
-0.624  10.0  0.0  0.0  
-0.622  10.0  0.0  0.0  
-0.62  10.0  0.0  0.0  
-0.618  10.0  0.0  0.0  
-0.616  10.0  0.0  0.0  
-0.614  10.0  0.0  0.0  
-0.612  10.0  0.0  0.0  
-0.61  10.0  0.0  0.0  
-0.608  10.0  0.0  0.0  
-0.606  10.0  0.0  0.0  
-0.604  10.0  0.0  0.0  
-0.602  10.0  0.0  0.0  
-0.6  10.0  0.0  0.0  
-0.598  10.0  0.0  0.0  
-0.596  10.0  0.0  0.0  
-0.594  10.0  0.0  0.0  
-0.592  10.0  0.0  0.0  
-0.59  10.0  0.0  0.0  
-0.588  10.0  0.0  0.0  
-0.586  10.0  0.0  0.0  
-0.584  10.0  0.0  0.0  
-0.582  10.0  0.0  0.0  
-0.58  10.0  0.0  0.0  
-0.578  10.0  0.0  0.0  
-0.576  10.0  0.0  0.0  
-0.574  10.0  0.0  0.0  
-0.572  10.0  0.0  0.0  
-0.57  10.0  0.0  0.0  
-0.568  10.0  0.0  0.0  
-0.566  10.0  0.0  0.0  
-0.564  10.0  0.0  0.0  
-0.562  10.0  0.0  0.0  
-0.56  10.0  0.0  0.0  
-0.558  10.0  0.0  0.0  
-0.556  10.0  0.0  0.0  
-0.554  10.0  0.0  0.0  
-0.552  10.0  0.0  0.0  
-0.55  10.0  0.0  0.0  
-0.548  10.0  0.0  0.0  
-0.546  10.0  0.0  0.0  
-0.544  10.0  0.0  0.0  
-0.542  10.0  0.0  0.0  
-0.54  10.0  0.0  0.0  
-0.538  10.0  0.0  0.0  
-0.536  10.0  0.0  0.0  
-0.534  10.0  0.0  0.0  
-0.532  10.0  0.0  0.0  
-0.53  10.0  0.0  0.0  
-0.528  10.0  0.0  0.0  
-0.526  10.0  0.0  0.0  
-0.524  10.0  0.0  0.0  
-0.522  10.0  0.0  0.0  
-0.52  10.0  0.0  0.0  
-0.518  10.0  0.0  0.0  
-0.516  10.0  0.0  0.0  
-0.514  10.0  0.0  0.0  
-0.512  10.0  0.0  0.0  
-0.51  10.0  0.0  0.0  
-0.508  10.0  0.0  0.0  
-0.506  10.0  0.0  0.0  
-0.504  10.0  0.0  0.0  
-0.502  10.0  0.0  0.0  
-0.5  10.0  0.0  0.0  
-0.498  10.0  0.0  0.0  
-0.496  10.0  0.0  0.0  
-0.494  10.0  0.0  0.0  
-0.492  10.0  0.0  0.0  
-0.49  10.0  0.0  0.0  
-0.488  10.0  0.0  0.0  
-0.486  10.0  0.0  0.0  
-0.484  10.0  0.0  0.0  
-0.482  10.0  0.0  0.0  
-0.48  10.0  0.0  0.0  
-0.478  10.0  0.0  0.0  
-0.476  10.0  0.0  0.0  
-0.474  10.0  0.0  0.0  
-0.472  10.0  0.0  0.0  
-0.47  10.0  0.0  0.0  
-0.468  10.0  0.0  0.0  
-0.466  10.0  0.0  0.0  
-0.464  10.0  0.0  0.0  
-0.462  10.0  0.0  0.0  
-0.46  10.0  0.0  0.0  
-0.458  10.0  0.0  0.0  
-0.456  10.0  0.0  0.0  
-0.454  10.0  0.0  0.0  
-0.452  10.0  0.0  0.0  
-0.45  10.0  0.0  0.0  
-0.448  10.0  0.0  0.0  
-0.446  10.0  0.0  0.0  
-0.444  10.0  0.0  0.0  
-0.442  10.0  0.0  0.0  
-0.44  10.0  0.0  0.0  
-0.438  10.0  0.0  0.0  
-0.436  10.0  0.0  0.0  
-0.434  10.0  0.0  0.0  
-0.432  10.0  0.0  0.0  
-0.43  10.0  0.0  0.0  
-0.428  10.0  0.0  0.0  
-0.426  10.0  0.0  0.0  
-0.424  10.0  0.0  0.0  
-0.422  10.0  0.0  0.0  
-0.42  10.0  0.0  0.0  
-0.418  10.0  0.0  0.0  
-0.416  10.0  0.0  0.0  
-0.414  10.0  0.0  0.0  
-0.412  10.0  0.0  0.0  
-0.41  10.0  0.0  0.0  
-0.408  10.0  0.0  0.0  
-0.406  10.0  0.0  0.0  
-0.404  10.0  0.0  0.0  
-0.402  10.0  0.0  0.0  
-0.4  10.0  0.0  0.0  
-0.398  10.0  0.0  0.0  
-0.396  10.0  0.0  0.0  
-0.394  10.0  0.0  0.0  
-0.392  10.0  0.0  0.0  
-0.39  10.0  0.0  0.0  
-0.388  10.0  0.0  0.0  
-0.386  10.0  0.0  0.0  
-0.384  10.0  0.0  0.0  
-0.382  10.0  0.0  0.0  
-0.38  10.0  0.0  0.0  
-0.378  10.0  0.0  0.0  
-0.376  10.0  3.17197195265e-16  0.0  
-0.374  10.0  7.53611376402e-15  0.0  
-0.372  10.0  4.42268424296e-14  0.0  
-0.37  10.0  1.33048309076e-13  0.0  
-0.368  10.0  3.27769615681e-13  0.0  
-0.366  10.0  7.65564869958e-13  0.0  
-0.364  10.0  1.77301316873e-12  0.0  
-0.362  10.0  4.09777910386e-12  0.0  
-0.36  10.0  9.37287645562e-12  0.0  
-0.358  10.0  2.12486294398e-11  0.0  
-0.356  10.0  4.77489314721e-11  0.0  
-0.354  9.99999999999  1.06322440683e-10  0.0  
-0.352  9.99999999998  2.34563630942e-10  0.0  
-0.35  9.99999999995  5.12667393993e-10  0.0  
-0.348  9.99999999989  1.11001688768e-09  0.0  
-0.346  9.99999999976  2.3806623424e-09  0.0  
-0.344  9.99999999949  5.05698470666e-09  0.0  
-0.342  9.99999999893  1.06379654248e-08  0.0  
-0.34  9.99999999776  2.21588059693e-08  0.0  
-0.338  9.99999999538  4.56985955637e-08  0.0  
-0.336  9.99999999058  9.32981729357e-08  0.0  
-0.334  9.99999998095  1.88538172351e-07  0.0  
-0.332  9.99999996191  3.77068881161e-07  0.0  
-0.33  9.99999992462  7.46231791704e-07  0.0  
-0.328  9.9999998524  1.46113919375e-06  0.0  
-0.326  9.99999971412  2.83011315805e-06  0.0  
-0.324  9.99999945232  5.42170742009e-06  0.0  
-0.322  9.99999896248  1.02709326304e-05  0.0  
-0.32  9.99999805675  1.92372065949e-05  0.0  
-0.318  9.99999640225  3.56159165548e-05  0.0  
-0.316  9.99999341722  6.51661730175e-05  0.0  
-0.314  9.99998809955  0.000117808326416  0.0  
-0.312  9.99997874869  0.000210376949571  0.0  
-0.31  9.99996252326  0.000370999800426  0.0  
-0.308  9.99993475189  0.000645920210414  0.0  
-0.306  9.99988788311  0.00110989135142  0.0  
-0.304  9.99980992385  0.0018816313717  0.0  
-0.302  9.99968217895  0.00314619394511  0.0  
-0.3  9.99947607549  0.00518638717952  0.0  
-0.298  9.99914885195  0.00842540592354  0.0  
-0.296  9.99863793611  0.0134823880915  0.0  
-0.294  9.99785395974  0.0212413480825  0.0  
-0.292  9.99667259558  0.0329315311617  0.0  
-0.29  9.99492577961  0.0502134018036  0.0  
-0.288  9.99239339781  0.0752592316884  0.0  
-0.286  9.9887971169  0.110811143189  0.0  
-0.284  9.9837985881  0.160193870082  0.0  
-0.282  9.97700453108  0.227256728533  0.0  
-0.28  9.96798093178  0.316222273293  0.0  
